Benefit,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6
9985.487553,10574.95539,5331.477697,3584.318465,2630.238849,2153.791079,2178.791079
11837.28973,9377.661929,4700.330964,3131.88731,2344.165482,1909.532386,1904.532386
14312.97567,11821.24702,5934.623511,3868.415674,2935.811755,2309.049404,2294.049404
10958.77828,10725.63473,5360.317367,3543.211578,2652.158683,2122.326947,2073.326947
12429.38283,10240.95979,5121.979895,3456.31993,2586.989947,1999.991958,2030.991958
13360.68493,11491.92546,5823.462732,3858.641822,2828.231366,2321.585093,2366.585093
11581.92546,11707.25415,5837.127075,3895.41805,2927.563538,2287.25083,2295.25083
14832.80129,9542.80548,4827.90274,3256.268493,2448.95137,1914.161096,1868.161096
12506.2162,10432.49118,5285.745591,3398.830394,2569.372795,2053.698236,2094.698236
10880.77828,10143.6311,5043.315552,3320.543701,2546.657776,2027.326221,2006.326221
11558.56495,10658.63473,5346.317367,3513.211578,2595.158683,2080.326947,2089.326947
9362.340372,11093.41002,5456.705011,3694.136674,2783.352505,2173.482004,2200.482004
14612.65774,11589.24702,5840.623511,3860.415674,2971.811755,2387.049404,2374.049404
10934.77828,9450.704636,4697.352318,3189.568212,2420.176159,1887.540927,1864.540927
14358.97567,12189.07265,6069.036323,4057.690882,3008.518161,2455.214529,2507.214529
11968.39057,10797.77828,5336.889142,3693.592761,2686.944571,2126.955657,2091.955657
11607.92546,10685.41777,5396.208884,3548.47259,2686.604442,2170.883554,2201.883554
11112.09984,10732.4249,5369.712449,3573.474966,2629.356224,2184.084979,2161.084979
14013.82074,12196.85568,6242.927841,4129.951894,3128.96392,2494.771136,2521.771136
10437.95266,11642.72809,5762.364046,3793.242697,2874.182023,2348.545618,2357.545618
11589.92546,10529.1158,5235.057902,3430.038601,2618.528951,2115.823161,2065.823161
11314.24339,11164.25052,5622.125261,3709.750174,2793.06263,2186.250104,2170.250104
13965.51056,12457.17724,6312.088619,4182.725746,3108.544309,2542.235448,2577.235448
13867.51056,12557.50908,6244.254541,4231.83636,3124.12727,2523.901816,2472.901816
12264.07265,11481.63217,5738.816085,3811.544057,2892.408043,2269.326434,2220.326434
14872.76233,16005.56862,8000.28431,5251.856207,4048.642155,3175.713724,3129.713724
12024.39057,11566.71563,5859.857815,3862.90521,2879.428907,2317.343126,2300.343126
11660.72809,11332.56495,5729.782475,3784.52165,2806.891237,2247.51299,2192.51299
12968.21983,11371.57208,5737.286039,3737.524026,2787.643019,2285.714416,2287.714416
13210.36338,11432.35477,5736.177386,3823.451591,2878.088693,2291.070954,2299.070954
13818.15004,11901.1804,6028.590198,3966.726799,2990.795099,2361.236079,2349.236079
11346.24339,12212.55372,6083.776858,3984.517905,3002.888429,2447.710743,2445.710743
9258.340372,10990.04719,5452.023596,3684.015731,2763.511798,2181.609439,2146.609439
11614.92546,11676.23564,5756.117822,3839.411882,2914.058911,2359.647129,2334.647129
14301.97567,12282.07265,6040.036323,4123.690882,3081.518161,2477.214529,2488.214529
10869.77828,11624.71563,5778.857815,3822.90521,2874.428907,2279.343126,2277.343126
12254.07265,10949.19829,5549.099145,3613.066097,2678.049572,2227.639658,2215.639658
10871.77828,12417.3942,6227.197101,4066.464734,3164.098551,2483.67884,50001.62
10897.77828,10903.19829,5472.099145,3731.066097,2725.049572,2255.639658,2291.639658
13005.21983,11046.09984,5525.049921,3705.366614,2760.52496,2255.419968,2250.419968
10897.77828,10852.999,5378.499499,3650.666333,2745.749749,2163.7998,2148.7998
14070.83211,10704.41777,5374.208884,3557.47259,2695.604442,2193.883554,2241.883554
11643.92546,10485.63473,5237.317367,3544.211578,2681.158683,2084.326947,2082.326947
